{'iris': (3, array([[5.1, 3.5, 1.4, 0.2],
       [4.9, 2.4, 3.3, 1. ],
       [6.6, 2.9, 4.6, 1.3],
       [5.2, 2.7, 3.9, 1.4],
       [5. , 2. , 3.5, 1. ],
       [5.9, 3. , 4.2, 1.5],
       [6. , 2.2, 4. , 1. ],
       [6.1, 2.9, 4.7, 1.4],
       [5.6, 2.9, 3.6, 1.3],
       [6.7, 3.1, 4.4, 1.4],
       [5.6, 3. , 4.5, 1.5],
       [5.8, 2.7, 4.1, 1. ],
       [6.2, 2.2, 4.5, 1.5],
       [5.6, 2.5, 3.9, 1.1],
       [5.9, 3.2, 4.8, 1.8],
       [6.1, 2.8, 4. , 1.3],
       [6.3, 2.5, 4.9, 1.5],
       [6.1, 2.8, 4.7, 1.2],
       [6.4, 2.9, 4.3, 1.3],
       [6.6, 3. , 4.4, 1.4],
       [6.8, 2.8, 4.8, 1.4],
       [6.7, 3. , 5. , 1.7],
       [6. , 2.9, 4.5, 1.5],
       [5.7, 2.6, 3.5, 1. ],
       [5.5, 2.4, 3.8, 1.1],
       [5.5, 2.4, 3.7, 1. ],
       [5.8, 2.7, 3.9, 1.2],
       [6. , 2.7, 5.1, 1.6],
       [5.4, 3. , 4.5, 1.5],
       [6. , 3.4, 4.5, 1.6],
       [6.7, 3.1, 4.7, 1.5],
       [6.3, 2.3, 4.4, 1.3],
       [5.6, 3. , 4.1, 1.3],
       [5.5, 2.5, 4. , 1.3],
       [5.5, 2.6, 4.4, 1.2],
       [6.1, 3. , 4.6, 1.4],
       [5.8, 2.6, 4. , 1.2],
       [5. , 2.3, 3.3, 1. ],
       [5.6, 2.7, 4.2, 1.3],
       [5.7, 3. , 4.2, 1.2],
       [5.7, 2.9, 4.2, 1.3],
       [6.2, 2.9, 4.3, 1.3],
       [5.1, 2.5, 3. , 1.1],
       [5.7, 2.8, 4.1, 1.3],
       [6.3, 3.3, 6. , 2.5],
       [5.8, 2.7, 5.1, 1.9],
       [7.1, 3. , 5.9, 2.1],
       [6.3, 2.9, 5.6, 1.8],
       [6.5, 3. , 5.8, 2.2],
       [7.6, 3. , 6.6, 2.1],
       [4.9, 2.5, 4.5, 1.7],
       [7.3, 2.9, 6.3, 1.8],
       [6.7, 2.5, 5.8, 1.8],
       [7.2, 3.6, 6.1, 2.5],
       [6.5, 3.2, 5.1, 2. ],
       [6.4, 2.7, 5.3, 1.9],
       [6.8, 3. , 5.5, 2.1],
       [5.7, 2.5, 5. , 2. ],
       [5.8, 2.8, 5.1, 2.4],
       [6.4, 3.2, 5.3, 2.3],
       [6.5, 3. , 5.5, 1.8],
       [7.7, 3.8, 6.7, 2.2],
       [7.7, 2.6, 6.9, 2.3],
       [6. , 2.2, 5. , 1.5],
       [6.9, 3.2, 5.7, 2.3],
       [5.6, 2.8, 4.9, 2. ],
       [7.7, 2.8, 6.7, 2. ],
       [6.3, 2.7, 4.9, 1.8],
       [6.7, 3.3, 5.7, 2.1],
       [7.2, 3.2, 6. , 1.8],
       [6.2, 2.8, 4.8, 1.8],
       [6.1, 3. , 4.9, 1.8],
       [6.4, 2.8, 5.6, 2.1],
       [7.2, 3. , 5.8, 1.6],
       [7.4, 2.8, 6.1, 1.9],
       [7.9, 3.8, 6.4, 2. ],
       [6.4, 2.8, 5.6, 2.2],
       [6.3, 2.8, 5.1, 1.5],
       [6.1, 2.6, 5.6, 1.4],
       [7.7, 3. , 6.1, 2.3],
       [6.3, 3.4, 5.6, 2.4],
       [6.4, 3.1, 5.5, 1.8],
       [6. , 3. , 4.8, 1.8],
       [6.9, 3.1, 5.4, 2.1],
       [6.7, 3.1, 5.6, 2.4],
       [6.9, 3.1, 5.1, 2.3],
       [5.8, 2.7, 5.1, 1.9],
       [6.8, 3.2, 5.9, 2.3],
       [6.7, 3.3, 5.7, 2.5],
       [6.7, 3. , 5.2, 2.3],
       [6.3, 2.5, 5. , 1.9],
       [6.5, 3. , 5.2, 2. ],
       [6.2, 3.4, 5.4, 2.3],
       [5.9, 3. , 5.1, 1.8]]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
       2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
       2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2], dtype=object)), 'glass': (6, array([[ 1.52101, 13.64   ,  4.49   , ...,  8.75   ,  0.     ,  0.     ],
       [ 1.51761, 13.89   ,  3.6    , ...,  7.83   ,  0.     ,  0.     ],
       [ 1.51618, 13.53   ,  3.55   , ...,  7.78   ,  0.     ,  0.     ],
       ...,
       [ 1.52065, 14.36   ,  0.     , ...,  8.44   ,  1.64   ,  0.     ],
       [ 1.51651, 14.38   ,  0.     , ...,  8.48   ,  1.57   ,  0.     ],
       [ 1.51711, 14.23   ,  0.     , ...,  8.62   ,  1.67   ,  0.     ]]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2,
       2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
       4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5,
       5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5], dtype=int64)), 'wine': (3, array([[1.423e+01, 1.710e+00, 2.430e+00, ..., 1.040e+00, 3.920e+00,
        1.065e+03],
       [1.320e+01, 1.780e+00, 2.140e+00, ..., 1.050e+00, 3.400e+00,
        1.050e+03],
       [1.316e+01, 2.360e+00, 2.670e+00, ..., 1.030e+00, 3.170e+00,
        1.185e+03],
       ...,
       [1.327e+01, 4.280e+00, 2.260e+00, ..., 5.900e-01, 1.560e+00,
        8.350e+02],
       [1.317e+01, 2.590e+00, 2.370e+00, ..., 6.000e-01, 1.620e+00,
        8.400e+02],
       [1.413e+01, 4.100e+00, 2.740e+00, ..., 6.100e-01, 1.600e+00,
        5.600e+02]]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2,
       2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
       2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
       2, 2], dtype=int64)), 'wbdc': (2, array([[1.799e+01, 1.038e+01, 1.228e+02, ..., 2.654e-01, 4.601e-01,
        1.189e-01],
       [2.057e+01, 1.777e+01, 1.329e+02, ..., 1.860e-01, 2.750e-01,
        8.902e-02],
       [1.969e+01, 2.125e+01, 1.300e+02, ..., 2.430e-01, 3.613e-01,
        8.758e-02],
       ...,
       [1.660e+01, 2.808e+01, 1.083e+02, ..., 1.418e-01, 2.218e-01,
        7.820e-02],
       [2.060e+01, 2.933e+01, 1.401e+02, ..., 2.650e-01, 4.087e-01,
        1.240e-01],
       [7.760e+00, 2.454e+01, 4.792e+01, ..., 0.000e+00, 2.871e-01,
        7.039e-02]]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0,
       0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0,
       1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0,
       1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1,
       1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0,
       0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1,
       1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0,
       0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0,
       1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1,
       1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0,
       0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0,
       0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0,
       1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1,
       1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1,
       1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0,
       1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1,
       1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1,
       1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1])), 'parkinson': (2, array([[1.199920e+02, 1.573020e+02, 7.499700e+01, ..., 2.664820e-01,
        2.301442e+00, 2.846540e-01],
       [1.224000e+02, 1.486500e+02, 1.138190e+02, ..., 3.355900e-01,
        2.486855e+00, 3.686740e-01],
       [1.166820e+02, 1.311110e+02, 1.115550e+02, ..., 3.111730e-01,
        2.342259e+00, 3.326340e-01],
       ...,
       [1.746880e+02, 2.400050e+02, 7.428700e+01, ..., 1.584530e-01,
        2.679772e+00, 1.317280e-01],
       [1.987640e+02, 3.969610e+02, 7.490400e+01, ..., 2.074540e-01,
        2.138608e+00, 1.233060e-01],
       [2.142890e+02, 2.602770e+02, 7.797300e+01, ..., 1.906670e-01,
        2.555477e+00, 1.485690e-01]]), array([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
      dtype=int64)), 'vertebral': (3, array([[ 63.0278175 ,  22.55258597,  39.60911701,  40.47523153,
         98.67291675,  -0.25439999],
       [ 39.05695098,  10.06099147,  25.01537822,  28.99595951,
        114.4054254 ,   4.56425864],
       [ 68.83202098,  22.21848205,  50.09219357,  46.61353893,
        105.9851355 ,  -3.53031731],
       ...,
       [ 61.44659663,  22.6949683 ,  46.17034732,  38.75162833,
        125.6707246 ,  -2.70787952],
       [ 45.25279209,   8.69315736,  41.5831264 ,  36.55963472,
        118.5458418 ,   0.21475017],
       [ 33.84164075,   5.07399141,  36.64123294,  28.76764934,
        123.9452436 ,  -0.19924909]]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
       2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
       2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
       2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
       2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
       2, 2], dtype=object)), 'breast tissue': (6, array([[ 5.24794072e+02,  1.87448362e-01,  3.21140580e-02,
         2.28800228e+02,  6.84359848e+03,  2.99108027e+01,
         6.02048798e+01,  2.20737212e+02,  5.56828334e+02],
       [ 3.30000000e+02,  2.26892803e-01,  2.65290046e-01,
         1.21154201e+02,  3.16323947e+03,  2.61092018e+01,
         6.97173614e+01,  9.90849640e+01,  4.00225776e+02],
       [ 5.51879287e+02,  2.32477856e-01,  6.35299850e-02,
         2.64804935e+02,  1.18883918e+04,  4.48949028e+01,
         7.77932968e+01,  2.53785300e+02,  6.56769449e+02],
       [ 3.80000000e+02,  2.40855437e-01,  2.86233997e-01,
         1.37640111e+02,  5.40217118e+03,  3.92485239e+01,
         8.87584457e+01,  1.05198568e+02,  4.93701814e+02],
       [ 3.62831266e+02,  2.00712864e-01,  2.44346095e-01,
         1.24912559e+02,  3.29046245e+03,  2.63421265e+01,
         6.93893890e+01,  1.03866552e+02,  4.24796503e+02],
       [ 3.89872978e+02,  1.50098316e-01,  9.77384380e-02,
         1.18625814e+02,  2.47555708e+03,  2.08686203e+01,
         4.97571487e+01,  1.07686164e+02,  4.29385788e+02],
       [ 2.90455141e+02,  1.44164196e-01,  5.30580090e-02,
         7.46350666e+01,  1.18954521e+03,  1.59381544e+01,
         3.57033310e+01,  6.55413245e+01,  3.30267293e+02],
       [ 2.75677393e+02,  1.53938040e-01,  1.87797428e-01,
         9.15278933e+01,  1.75623484e+03,  1.91879740e+01,
         3.93051834e+01,  8.26586822e+01,  3.31588302e+02],
       [ 4.70000000e+02,  2.13104702e-01,  2.25496539e-01,
         1.84590057e+02,  8.18536084e+03,  4.43434548e+01,
         8.44824829e+01,  1.64122511e+02,  6.03315715e+02],
       [ 4.23000000e+02,  2.19562420e-01,  2.61799388e-01,
         1.72371241e+02,  6.10810630e+03,  3.54357621e+01,
         7.90563507e+01,  1.53172903e+02,  5.58274515e+02],
       [ 4.10000000e+02,  3.17824457e-01,  2.97404105e-01,
         2.55815179e+02,  1.06225471e+04,  4.15243034e+01,
         6.75232086e+01,  2.46742826e+02,  5.08540356e+02],
       [ 5.00000000e+02,  2.27241869e-01,  5.09636140e-02,
         2.19295502e+02,  9.81944961e+03,  4.47772504e+01,
         7.68684998e+01,  2.07266640e+02,  6.02527841e+02],
       [ 4.38780157e+02,  2.12406570e-01,  6.07374580e-02,
         1.20901596e+02,  4.87949558e+03,  4.03592320e+01,
         8.07917786e+01,  8.99437864e+01,  5.25420149e+02],
       [ 3.66942379e+02,  2.80125345e-01,  2.52025544e-01,
         1.72745554e+02,  7.06481591e+03,  4.08972373e+01,
         7.56043243e+01,  1.55322285e+02,  4.71588195e+02],
       [ 4.85668806e+02,  2.30208928e-01,  1.34041287e-01,
         2.53893699e+02,  8.13596836e+03,  3.20447825e+01,
         6.48554459e+01,  2.45470531e+02,  5.41363975e+02],
       [ 3.90000000e+02,  3.58316095e-01,  2.03854457e-01,
         2.45686103e+02,  1.00558369e+04,  4.09296120e+01,
         7.03247833e+01,  2.36490170e+02,  4.77548360e+02],
       [ 2.69495946e+02,  2.07519648e-01,  3.83972440e-02,
         8.04110855e+01,  1.96360525e+03,  2.44195839e+01,
         4.47401543e+01,  6.68383093e+01,  3.29090647e+02],
       [ 3.00000000e+02,  1.90066356e-01,  1.66853476e-01,
         9.71081295e+01,  3.03956130e+03,  3.13007914e+01,
         5.13539734e+01,  8.24181920e+01,  3.87078228e+02],
       [ 3.25000000e+02,  2.24623875e-01,  2.86932129e-01,
         2.29215863e+02,  5.70533209e+03,  2.48906511e+01,
         3.56027145e+01,  2.27264794e+02,  4.62703007e+02],
       [ 2.94474846e+02,  2.06646983e-01,  4.67748240e-01,
         1.94871035e+02,  5.54125613e+03,  2.84355041e+01,
         3.67657967e+01,  1.91804890e+02,  4.45513299e+02],
       [ 5.00000000e+02,  1.92684349e-01,  1.94778745e-01,
         1.44688578e+02,  3.05501296e+03,  2.11144031e+01,
         9.65633698e+01,  1.07751103e+02,  5.42897089e+02],
       [ 2.11000000e+02,  5.39306740e-02,  9.42477800e-02,
         3.07534435e+01,  1.51984578e+02,  4.94203447e+00,
         1.42683744e+01,  2.72431237e+01,  2.17130704e+02],
       [ 1.96856714e+02,  2.00712860e-02,  9.07571210e-02,
         2.85931261e+01,  8.20588885e+01,  2.86988167e+00,
         7.96878338e+00,  2.76615159e+01,  2.00749336e+02],
       [ 2.45000000e+02,  1.89019158e-01,  8.16814090e-02,
         6.29029551e+01,  1.23598336e+03,  1.96490507e+01,
         4.21520157e+01,  4.66903554e+01,  2.92376238e+02],
       [ 3.52656447e+02,  1.21998515e-01,  9.07571210e-02,
         6.85278464e+01,  1.06615785e+03,  1.55580235e+01,
         4.36919251e+01,  5.27928167e+01,  3.82733186e+02],
       [ 2.43293976e+02,  3.99680400e-02,  6.70206430e-02,
         6.85447777e+01,  3.83928453e+02,  5.60113353e+00,
         9.99134827e+00,  6.78166557e+01,  2.63640761e+02],
       [ 2.59885145e+02,  7.06858350e-02,  6.98131700e-03,
         5.82438073e+01,  4.65087265e+02,  7.98517966e+00,
         1.75068378e+01,  5.63402408e+01,  2.67517446e+02],
       [ 2.50000000e+02,  6.80678410e-02, -1.53588970e-02,
         5.71724312e+01,  6.52901349e+02,  1.14198633e+01,
         1.77769813e+01,  5.57912696e+01,  2.78308615e+02],
       [ 2.00000000e+02,  3.76991120e-02,  1.17286126e-01,
         4.23166753e+01,  2.20810907e+02,  5.21805896e+00,
         1.06757641e+01,  4.09478823e+01,  2.18034313e+02],
       [ 3.55000000e+02,  6.40535840e-02,  8.44739360e-02,
         8.95584635e+01,  1.03385424e+03,  1.15439033e+01,
         2.75626621e+01,  8.65765611e+01,  3.72039957e+02],
       [ 2.72000000e+02,  9.14552530e-02,  4.88692200e-03,
         6.37893803e+01,  7.18946310e+02,  1.12706270e+01,
         2.00855560e+01,  6.06907291e+01,  2.86920220e+02],
       [ 3.41620013e+02,  9.19788520e-02,  7.40019600e-02,
         8.50430286e+01,  1.37083807e+03,  1.61193468e+01,
         2.90289688e+01,  7.99351968e+01,  3.85133460e+02],
       [ 1.60322452e+02,  1.76976386e-01,  1.63362818e-01,
         3.72171240e+01,  3.41881462e+02,  9.18613330e+00,
         3.08891640e+01,  2.07599104e+01,  1.87566518e+02],
       [ 3.01304399e+02,  1.09781210e-01,  3.56047170e-02,
         6.46161999e+01,  9.42773191e+02,  1.45903534e+01,
         2.90456772e+01,  5.77200304e+01,  3.35768459e+02],
       [ 1.55000000e+02,  1.72787596e-01,  1.18682389e-01,
         3.89401684e+01,  4.15111601e+02,  1.06602416e+01,
         2.58365021e+01,  2.91343762e+01,  1.84817041e+02],
       [ 1.44000000e+02,  1.20602251e-01,  4.60766920e-02,
         1.96476695e+01,  7.04262388e+01,  3.58445762e+00,
         1.81310139e+01,  7.56949312e+00,  1.60373770e+02],
       [ 1.78000000e+02,  1.70867734e-01,  2.12930169e-01,
         4.15421668e+01,  4.89440520e+02,  1.17817764e+01,
         3.57477951e+01,  2.11623933e+01,  2.15905934e+02],
       [ 1.95000000e+02,  1.39102741e-01,  2.05250720e-01,
         3.74621956e+01,  3.28384052e+02,  8.76574494e+00,
         3.50238266e+01,  1.32946503e+01,  2.32587628e+02],
       [ 4.35093167e+02,  7.69690200e-02,  1.61268423e-01,
         1.23597538e+02,  1.34227765e+03,  1.08600679e+01,
         3.73847237e+01,  1.17808038e+02,  4.33202322e+02],
       [ 2.50000000e+02,  4.71238900e-02,  1.39626340e-02,
         7.09070400e+01,  2.24145787e+02,  3.16112176e+00,
         9.10217571e+00,  7.03204004e+01,  2.32277629e+02],
       [ 3.39508548e+02,  4.53785610e-02,  3.00196630e-02,
         8.86298094e+01,  3.31080390e+02,  3.73554217e+00,
         1.98255806e+01,  8.76211804e+01,  3.07793194e+02],
       [ 2.36000000e+02,  1.24616509e-01,  2.01760062e-01,
         4.84511296e+01,  2.36880111e+02,  4.88905240e+00,
         3.60066223e+01,  3.24196703e+01,  2.44965155e+02],
       [ 4.81467149e+02,  7.85398160e-02,  1.60570290e-02,
